fileName,severity,lineNumber,issueFoundDetails
/home/michael/claude/rpg-public/apps/web/src/hooks/useBreakpoint.ts,low,26,"Dependency array includes mediaQueryStr which is a string literal, making it always fresh and potentially causing unnecessary re-subscriptions to the media query change event"
/home/michael/claude/rpg-public/apps/web/src/hooks/useConsumableAnimationState.ts,medium,34,"Using a single shared ref for ID generation across all animations creates a potential race condition in a multi-consumable animation scenario, though unlikely in current usage"
/home/michael/claude/rpg-public/apps/web/src/hooks/useConsumableAnimationState.ts,medium,43,Using setTimeout for animation cleanup instead of a single interval timer may cause resource leaks or inconsistent cleanup timing in high-frequency animation scenarios
/home/michael/claude/rpg-public/apps/web/src/hooks/useConsumableAnimationState.ts,medium,58,"Using requestAnimationFrame for progress updates may cause unnecessary re-renders or performance issues if the animation list is large, as each animation's progress update triggers a state change"
/home/michael/claude/rpg-public/apps/web/src/hooks/useConsumableAnimationState.ts,high,44,"Potential memory leak: if animations are removed from the DOM before their timeout completes, the cleanup timer may still try to remove them, but they're already gone from the state array"
/home/michael/claude/rpg-public/apps/web/src/hooks/useConsumableAnimationState.ts,medium,64,"Using Math.min(elapsed / anim.durationMs, 1) can cause progress to stall at 1.0 if the animation duration is very short or if there's a slight delay in the animation loop, leading to incomplete animations"
/home/michael/claude/rpg-public/apps/web/src/hooks/useCombatIndicators.ts,medium,19,"Loop checks for previous indicators using deep comparison on every render, which is inefficient and could cause performance issues with large indicator arrays"
/home/michael/claude/rpg-public/apps/web/src/hooks/useCombatIndicators.ts,medium,20,Uses 'some' with object property comparisons instead of a more efficient lookup structure like Set or Map for tracking emitted indicators
/home/michael/claude/rpg-public/apps/web/src/hooks/useCombatIndicators.ts,medium,29,Overwrites the entire previousRef.current array reference on every render instead of using a more efficient immutable update pattern
/home/michael/claude/rpg-public/apps/web/src/hooks/useCombatIndicators.ts,low,21,The comparison logic on line 21 assumes all CombatIndicatorEntry properties are comparable with '===' which may not be safe for all types like objects or arrays
/home/michael/claude/rpg-public/apps/web/src/hooks/useCombatIndicators.ts,low,25,"Directly calls emitCombatIndicator without any validation or error handling, potentially leading to unhandled exceptions if the function fails"
/home/michael/claude/rpg-public/apps/web/src/components/CharacterScreen.tsx,medium,105,The weapon requirement check is overly simplified and will always pass because equippedWeaponType is hardcoded to 'equipped' instead of checking the actual weapon type from the item
/home/michael/claude/rpg-public/apps/web/src/components/CharacterScreen.tsx,medium,200,The ability cooldown display logic is inconsistent - it shows cooldown turns when not ready but doesn't show the actual cooldown duration when ready
/home/michael/claude/rpg-public/apps/web/src/components/CharacterScreen.tsx,medium,342,The gold display uses a hardcoded color (#cc8) that doesn't adapt to theme or contrast requirements
/home/michael/claude/rpg-public/apps/web/src/components/CharacterScreen.tsx,medium,376,The button styling for quests uses a hardcoded color (#6af) that could be made more consistent with other UI elements
/home/michael/claude/rpg-public/apps/web/src/components/CharacterScreen.tsx,medium,417,The enchantments disabled button uses a hardcoded color (#444) instead of a theme variable for disabled states
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/InspectDropdown.tsx,medium,50,Inline style mutation using e.currentTarget.style which can cause performance issues and is harder to maintain than CSS classes
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/InspectDropdown.tsx,medium,52,Inline style mutation using e.currentTarget.style which can cause performance issues and is harder to maintain than CSS classes
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/InspectDropdown.tsx,low,30,"Uses a generic className instead of a more specific one, which could lead to style conflicts in larger applications"
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/InspectDropdown.tsx,low,56,Hardcoded minWidth value of '20px' that could be made configurable or extracted to a constant
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/InspectDropdown.tsx,low,35,"Inline styles are used for the button, which could be extracted to CSS classes for better maintainability"
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/UseDropdown.tsx,medium,35,"The 'isAvailable' variable is computed inside the map function but only used in the onClick handler, which could lead to stale closure issues if the quantity changes after the component re-renders but before the click event is processed."
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/UseDropdown.tsx,medium,33,The className concatenation uses template literals which could be simplified to use a more readable approach like a utility function or a conditional class name library.
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/UseDropdown.tsx,low,40,"The rarityColor is directly used in the style attribute, which could be made more maintainable by using CSS classes instead of inline styles."
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/UseDropdown.tsx,low,27,"The map function creates a new component for each item, which could be optimized if the list of consumables is very large, though this is likely not a performance concern for typical use cases."
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/UseDropdown.tsx,low,17,The empty state check could be moved outside the render function to avoid unnecessary conditional rendering logic in the main render path.
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/StairsDropdown.tsx,medium,42,Inline style object with hardcoded colors '#0ff' and '#ff8844' should be moved to CSS modules for better maintainability
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/StairsDropdown.tsx,medium,56,Inline style object with hardcoded colors '#0ff' and '#ff8844' should be moved to CSS modules for better maintainability
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/StairsDropdown.tsx,medium,26,Duplicated inline style objects between Ascend and Retreat buttons should be extracted into a shared constant or component
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/StairsDropdown.tsx,medium,54,Duplicated inline style objects between Ascend and Retreat buttons should be extracted into a shared constant or component
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/StairsDropdown.tsx,low,49,Missing alt text for ItemSpriteIcon component - could impact accessibility
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AbilityDropdown.tsx,medium,109,Set is mutated after creation in validTrapPlacementDirections calculation
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AbilityDropdown.tsx,medium,130,Direct array index access without null check in dagger_disarm handling
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AbilityDropdown.tsx,medium,149,Direct array index access without null check in target selection
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AbilityDropdown.tsx,medium,263,Direct null check on trapEntityId without validation
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AbilityDropdown.tsx,medium,325,Inconsistent disabled state handling for direction buttons in trap placement
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/SwapDropdown.tsx,medium,29,"The sorting logic in line 29-32 uses string comparison for weapon IDs, which may not work correctly if IDs are numeric or have a specific format that requires proper sorting. This could lead to incorrect ordering of weapons in the dropdown list."
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/SwapDropdown.tsx,medium,37,"The check for 'isEquipped' on line 37 uses a string equality comparison, which is fine, but the code doesn't handle the case where 'equippedWeaponId' might be null or undefined in a type-safe way, potentially leading to unexpected behavior if the prop is not properly validated."
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/SwapDropdown.tsx,low,30,The sorting logic in line 30 has a redundant check since 'a.id === equippedWeaponId' was already checked in line 29. This creates a small inefficiency in the sorting function.
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/SwapDropdown.tsx,low,43,"The 'disabled' attribute on line 43 is set based on 'isEquipped', but the visual styling for disabled buttons might not be consistent with the rest of the UI, potentially confusing users about the button's state."
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/SwapDropdown.tsx,low,44,"The button is disabled when equipped, but there's no visual indication in the UI that explains why the button is disabled, which could be confusing for users."
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AttackDropdown.tsx,medium,35,"Filter condition uses 'distance >= (minRange || 0)' which evaluates to 'distance >= 0' when minRange is 0, potentially including enemies at distance 0 when minRange should be exclusive"
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AttackDropdown.tsx,medium,40,"Filter condition uses 'distance < (minRange || 0)' which evaluates to 'distance < 0' when minRange is 0, which is never true and will always return 0 for tooCloseCount"
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AttackDropdown.tsx,medium,52,Hardcoded string 'tile'/'tiles' should be extracted to a constant or utility function for reuse
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AttackDropdown.tsx,medium,101,Hardcoded string 'tile'/'tiles' should be extracted to a constant or utility function for reuse
/home/michael/claude/rpg-public/apps/web/src/components/dropdowns/AttackDropdown.tsx,low,33,Repeated calculation of distance in filter and map functions - could be optimized by calculating once per enemy
/home/michael/claude/rpg-public/apps/web/src/components/combat-log-filter.ts,medium,10,"String literal '[DEBUG]' is hardcoded, making it difficult to maintain and modify. Should be extracted to a constant for better readability and maintainability."
/home/michael/claude/rpg-public/apps/web/src/components/combat-log-filter.ts,low,10,The filter logic assumes that debug entries always start with '[DEBUG]' prefix. This could be fragile if the format changes or if other prefixes are used. A more robust approach might use a regex or a dedicated property.
/home/michael/claude/rpg-public/apps/web/src/components/combat-log-filter.ts,medium,10,The function only filters out debug entries but doesn't handle other potential filtering requirements that might be added in the future. The function signature and implementation don't leave room for extension.
/home/michael/claude/rpg-public/apps/web/src/components/combat-log-filter.ts,high,10,"The filter logic could be inverted to improve readability. The current implementation uses a negation (debugMode || !e.text.startsWith('[DEBUG]')) which is harder to read and understand compared to a direct boolean check (e.g., if (!debugMode && e.text.startsWith('[DEBUG]')) return false)."
/home/michael/claude/rpg-public/apps/web/src/components/combat-log-filter.ts,low,10,"The function is named 'filterCombatLogForDisplay' but the filtering logic doesn't actually filter based on display type, but rather on debug mode. The naming is misleading and could confuse other developers."
/home/michael/claude/rpg-public/apps/web/src/components/TrapPlacementModal.tsx,medium,64,"Default value 'new Set(allDirections)' creates new set on every render, causing unnecessary re-renders and potential equality issues"
/home/michael/claude/rpg-public/apps/web/src/components/TrapPlacementModal.tsx,medium,66,"The isValid function is recreated on every render, even though it's a simple lookup that could be memoized"
/home/michael/claude/rpg-public/apps/web/src/components/TrapPlacementModal.tsx,low,12,"allDirections is defined outside component, but not memoized - could be moved inside to avoid potential reactivity issues"
/home/michael/claude/rpg-public/apps/web/src/components/TrapPlacementModal.tsx,low,13,directionLabels object is defined outside component and could be moved into a const to avoid re-creation on every render
/home/michael/claude/rpg-public/apps/web/src/components/TrapPlacementModal.tsx,medium,88,Grid styling uses fixed pixel values (60px) which may not scale well across different screen sizes or themes
/home/michael/claude/rpg-public/apps/web/src/components/EnchantmentLibrary.tsx,medium,68,"Using spread operator to create new array when updating enchantmentMap values can cause performance issues with large item lists, as it creates a new array on every iteration instead of mutating existing array"
/home/michael/claude/rpg-public/apps/web/src/components/EnchantmentLibrary.tsx,medium,89,"Hardcoded color values (#1a2a1a, #1a4a1a, etc.) should be extracted to CSS variables or theme constants for better maintainability and consistency"
/home/michael/claude/rpg-public/apps/web/src/components/EnchantmentLibrary.tsx,medium,107,"Conditional rendering of EnchantmentDetailModal only checks if selectedEnchantment exists but doesn't verify that the enchantmentId is still valid, potentially causing runtime errors if the enchantment was removed"
/home/michael/claude/rpg-public/apps/web/src/components/EnchantmentLibrary.tsx,low,67,"Using ?? operator for default value in enchantmentMap.get() call is redundant since the value is always initialized as an empty array in the loop above, making the check unnecessary"
/home/michael/claude/rpg-public/apps/web/src/components/InspectModal.tsx,medium,25,"State initialization uses entities[0]?.id without checking if entities is empty, which could lead to selecting an ID from an empty array if entities is unexpectedly non-empty but has no valid items"
/home/michael/claude/rpg-public/apps/web/src/components/InspectModal.tsx,medium,26,"selectedEntity lookup relies on selectedId which might be stale if entities array changes, leading to potential display of incorrect entity data"
/home/michael/claude/rpg-public/apps/web/src/components/InspectModal.tsx,medium,97,"The details panel is rendered unconditionally even when selectedEntity is null, which could cause errors if the selected entity is not found in the entities array"
/home/michael/claude/rpg-public/apps/web/src/components/InspectModal.tsx,low,194,Hardcoded CSS class names like 'resistance' and 'vulnerability' that could be made more maintainable through a mapping or configuration
/home/michael/claude/rpg-public/apps/web/src/components/InspectScreen.tsx,medium,86,"State initialization uses entities[0]?.id which can be null, leading to potential selection issues when entities array is empty or first entity has no ID"
/home/michael/claude/rpg-public/apps/web/src/components/InspectScreen.tsx,medium,240,"onClick handler directly uses entity.id without validation, which could cause issues if entity.id is undefined or null"
/home/michael/claude/rpg-public/apps/web/src/components/InspectScreen.tsx,medium,250,"SpriteDisplay component is rendered twice with different sizes, but the large one doesn't use the selectedEntity prop correctly since it's hardcoded to the selected entity instead of passed in"
/home/michael/claude/rpg-public/apps/web/src/components/InspectScreen.tsx,high,294,"Color logic for isFasterThanPlayer status is inverted - it uses #ff6644 for faster and #44ff44 for slower, which is counterintuitive"
/home/michael/claude/rpg-public/apps/web/src/components/InspectScreen.tsx,low,340,"Hardcoded width and height values (40px) in ASCII box styling, could be made more flexible"
/home/michael/claude/rpg-public/apps/web/src/components/InventoryScreen.tsx,medium,136,Unsafe type assertion 'as any' when setting filter value
/home/michael/claude/rpg-public/apps/web/src/components/InventoryScreen.tsx,medium,152,Unsafe type assertion 'as any' when setting sort value
/home/michael/claude/rpg-public/apps/web/src/components/InventoryScreen.tsx,medium,227,Direct access to item.stackEntityIds without null check before using
/home/michael/claude/rpg-public/apps/web/src/components/InventoryScreen.tsx,high,216,"getItemStats function returns empty string for armor stats when defense is 0, potentially hiding important information"
/home/michael/claude/rpg-public/apps/web/src/components/InventoryScreen.tsx,medium,60,Potential performance issue with repeated Set creation on every render for equippedIds
/home/michael/claude/rpg-public/apps/web/src/components/ProgressNoticeModal.tsx,medium,25,"Missing explicit type annotation for 'notice' prop in function signature, could lead to type inference issues"
/home/michael/claude/rpg-public/apps/web/src/components/ProgressNoticeModal.tsx,medium,30,"Conditional rendering of sprite icon with null check but no explicit type guard, could be more robust"
/home/michael/claude/rpg-public/apps/web/src/components/ProgressNoticeModal.tsx,low,32,"Hardcoded size value '32' for ItemSpriteIcon, should be extracted as a constant"
/home/michael/claude/rpg-public/apps/web/src/components/ProgressNoticeModal.tsx,low,31,"Hardcoded '48' values for width and height, should be extracted as constants"
/home/michael/claude/rpg-public/apps/web/src/components/ProgressNoticeModal.tsx,low,29,"Hardcoded gap value '12' for flex layout, should be extracted as a constant"
/home/michael/claude/rpg-public/apps/web/src/components/PlayerHud.tsx,medium,124,"Potential division by zero when player.maxHealth is 0, which would result in NaN for hpPct and break the hp bar display"
/home/michael/claude/rpg-public/apps/web/src/components/PlayerHud.tsx,medium,126,"Same issue with potential division by zero when player.experienceForNextLevel is 0, leading to NaN for xpPct"
/home/michael/claude/rpg-public/apps/web/src/components/PlayerHud.tsx,low,130,The logic for determining useDenseCompactBars could be simplified by combining the conditions into a single expression
/home/michael/claude/rpg-public/apps/web/src/components/PlayerHud.tsx,low,133,"The useEffect for injectHpPulse only runs once, but if the component re-renders with different player data, the animation might not be properly applied"
/home/michael/claude/rpg-public/apps/web/src/components/PlayerHud.tsx,medium,188,"In compact mode, the HP bar's valueLabel is conditionally formatted differently based on useDenseCompactBars, but the XP bar's valueLabel always uses the same format regardless of layout"
/home/michael/claude/rpg-public/apps/web/src/components/ActionButton.tsx,medium,35,"The nullish coalescing operator (??) on line 35 may not work as expected when renderedIcon is explicitly set to null or undefined, since it only checks for null/undefined, not falsy values like 0 or false"
/home/michael/claude/rpg-public/apps/web/src/components/ActionButton.tsx,medium,33,"The ItemSpriteIcon component is rendered with a fixed size of 16, which may not be appropriate for all use cases and could lead to inconsistent UI if the icon needs to scale with the button"
/home/michael/claude/rpg-public/apps/web/src/components/ActionButton.tsx,medium,30,The logic for determining renderedIcon on lines 30-35 has a complex conditional flow that could be simplified for better readability and maintainability
/home/michael/claude/rpg-public/apps/web/src/components/ActionButton.tsx,low,28,"The ACTION_ICONS[type] lookup on line 28 doesn't validate that the type exists, which could lead to undefined behavior if an invalid type is passed"
/home/michael/claude/rpg-public/apps/web/src/components/ActionButton.tsx,low,42,"The tooltip text from icon.tooltip is used directly in the title attribute without any sanitization, which could potentially lead to XSS if the tooltip contains malicious content"
/home/michael/claude/rpg-public/apps/web/src/components/StartScreen.tsx,medium,48,"The button passes playerName as a separate argument to onCreateGame, but playerName is already available in the component's scope, making the explicit parameter redundant and potentially confusing for future maintenance"
/home/michael/claude/rpg-public/apps/web/src/components/StartScreen.tsx,medium,47,"The button's onClick handler uses an arrow function that creates a new function on every render, which could lead to unnecessary re-renders of child components that depend on the function reference"
/home/michael/claude/rpg-public/apps/web/src/components/StartScreen.tsx,low,23,"The h1 element uses a hardcoded fontSize value of 24, which should be defined as a constant for better maintainability and consistency with other styling constants"
/home/michael/claude/rpg-public/apps/web/src/components/StartScreen.tsx,low,24,"The paragraph element uses a hardcoded fontSize value of 12, which should be defined as a constant for better maintainability and consistency with other styling constants"
/home/michael/claude/rpg-public/apps/web/src/components/StartScreen.tsx,low,42,"The input element uses a hardcoded fontSize value of 12, which should be defined as a constant for better maintainability and consistency with other styling constants"
/home/michael/claude/rpg-public/apps/web/src/components/ClickableStatGrid.tsx,medium,56,"Property 'statBreakdowns' is accessed without checking if it exists, which could cause a runtime error if player.statBreakdowns is undefined or null."
/home/michael/claude/rpg-public/apps/web/src/components/ClickableStatGrid.tsx,medium,46,"The accuracy calculation uses hardcoded values (15, 65, 95) that should be extracted to constants for better maintainability."
/home/michael/claude/rpg-public/apps/web/src/components/ClickableStatGrid.tsx,medium,43,The defense mitigation calculation uses a hardcoded divisor (35) that should be extracted to a constant.
/home/michael/claude/rpg-public/apps/web/src/components/ClickableStatGrid.tsx,medium,11,The STAT_COLORS object uses hardcoded color values that should be extracted to a constants file for better maintainability.
/home/michael/claude/rpg-public/apps/web/src/components/ClickableStatGrid.tsx,medium,57,"The accentColor function uses a fallback to colors.text, but there's no type safety for the key parameter, which could lead to runtime errors."
/home/michael/claude/rpg-public/apps/web/src/components/RunSummaryPanel.tsx,medium,15,"Conditional styling for prosperityDelta uses hardcoded color values '#4f4' and '#f44' instead of theme variables, making it difficult to maintain consistent styling across the application"
/home/michael/claude/rpg-public/apps/web/src/components/RunSummaryPanel.tsx,medium,16,"Conditional styling for fearDelta uses hardcoded color values '#f44' and '#4f4' instead of theme variables, making it difficult to maintain consistent styling across the application"
/home/michael/claude/rpg-public/apps/web/src/components/RunSummaryPanel.tsx,medium,17,"Conditional styling for corruptionDelta uses hardcoded color values '#f44' and '#4f4' instead of theme variables, making it difficult to maintain consistent styling across the application"
/home/michael/claude/rpg-public/apps/web/src/components/RunSummaryPanel.tsx,low,13,The goldEarned value is wrapped in a span with hardcoded color '#cc8' which could be extracted to a theme or style constant for better maintainability
/home/michael/claude/rpg-public/apps/web/src/components/RunSummaryPanel.tsx,low,10,The component uses inline styles which could be replaced with CSS classes for better maintainability and separation of concerns
/home/michael/claude/rpg-public/apps/web/src/components/FactionDetailModal.tsx,medium,46,"Potential undefined access when factions array is empty, could cause runtime error"
/home/michael/claude/rpg-public/apps/web/src/components/FactionDetailModal.tsx,medium,82,Inconsistent capitalization in status display - uses titleCase but powerBand doesn't
/home/michael/claude/rpg-public/apps/web/src/components/FactionDetailModal.tsx,low,152,Hardcoded bullet point character '•' instead of using a reusable constant
/home/michael/claude/rpg-public/apps/web/src/components/FactionDetailModal.tsx,low,122,"Hardcoded font sizes (10, 11, 14) instead of using a shared style system"
/home/michael/claude/rpg-public/apps/web/src/components/FactionDetailModal.tsx,low,163,Magic string 'Select a faction to view details.' could be extracted to a constant
/home/michael/claude/rpg-public/apps/web/src/components/QuestDetailModal.tsx,medium,14,"State initialization may select an invalid quest ID if the first quest in the array is not valid, potentially causing a runtime error when accessing properties on a null quest object."
/home/michael/claude/rpg-public/apps/web/src/components/QuestDetailModal.tsx,medium,16,"The selectedQuest lookup uses a potentially unsafe equality check (selectedQuestId === q.id) that could fail if IDs are not strictly equal, leading to a null selectedQuest even when a matching quest exists."
/home/michael/claude/rpg-public/apps/web/src/components/QuestDetailModal.tsx,medium,21,The command sent to sendCommand has hardcoded string literals for action types that could be made into constants to improve maintainability and reduce errors.
/home/michael/claude/rpg-public/apps/web/src/components/QuestDetailModal.tsx,medium,131,The conditional rendering of the Turn In Quest button relies on a specific status string 'ready_to_turn_in' which could be made more robust by using a dedicated helper function or enum for status checks.
/home/michael/claude/rpg-public/apps/web/src/components/QuestDetailModal.tsx,low,132,"The Turn In Quest button uses a hardcoded color (#000) for text color instead of a defined color constant, making it harder to maintain consistent theming."
/home/michael/claude/rpg-public/apps/web/src/components/MasteryDetailModal.tsx,medium,71,"Uses hardcoded array access MASTERY_THRESHOLDS[1] instead of a dynamic lookup that would work for any tier, creating brittle code that breaks if threshold structure changes"
/home/michael/claude/rpg-public/apps/web/src/components/MasteryDetailModal.tsx,medium,85,"Uses hardcoded array access MASTERY_THRESHOLDS[2] instead of a dynamic lookup that would work for any tier, creating brittle code that breaks if threshold structure changes"
/home/michael/claude/rpg-public/apps/web/src/components/MasteryDetailModal.tsx,medium,86,"Uses hardcoded array access MASTERY_THRESHOLDS[1] instead of a dynamic lookup that would work for any tier, creating brittle code that breaks if threshold structure changes"
/home/michael/claude/rpg-public/apps/web/src/components/MasteryDetailModal.tsx,low,61,Mixes raw progress value with tier in display text; should use a consistent display format for progress across all tiers
/home/michael/claude/rpg-public/apps/web/src/components/MasteryDetailModal.tsx,medium,94,"Uses >= 2 comparison for maximum tier check instead of checking against actual maximum tier, which could break if more tiers are added"
/home/michael/claude/rpg-public/apps/web/src/components/DPad.tsx,medium,33,"Button for 'N' direction uses hardcoded string 'N' instead of a variable, creating a maintenance risk if the direction constant changes"
/home/michael/claude/rpg-public/apps/web/src/components/DPad.tsx,medium,37,"Button for 'W' direction uses hardcoded string 'W' instead of a variable, creating a maintenance risk if the direction constant changes"
/home/michael/claude/rpg-public/apps/web/src/components/DPad.tsx,medium,41,"Button for 'E' direction uses hardcoded string 'E' instead of a variable, creating a maintenance risk if the direction constant changes"
/home/michael/claude/rpg-public/apps/web/src/components/DPad.tsx,medium,45,"Button for 'S' direction uses hardcoded string 'S' instead of a variable, creating a maintenance risk if the direction constant changes"
