fileName,severity,lineNumber,issueFoundDetails
/home/michael/claude/rpg-public/apps/web/src/components/DPad.tsx,low,30,Hardcoded grid template column values instead of using DPAD_BTN_SIZE variable for consistency
/home/michael/claude/rpg-public/apps/web/src/components/QuestAssignedScreen.tsx,medium,28,"Conditional text rendering uses undefined check but doesn't handle the case where giverNpc.name might be undefined, potentially causing a runtime error when rendering"
/home/michael/claude/rpg-public/apps/web/src/components/QuestAssignedScreen.tsx,low,25,Hardcoded font size value '28' used for title header instead of a reusable constant or theme value
/home/michael/claude/rpg-public/apps/web/src/components/QuestAssignedScreen.tsx,low,51,Hardcoded font size value '13' used for reward text instead of a reusable constant or theme value
/home/michael/claude/rpg-public/apps/web/src/components/QuestAssignedScreen.tsx,low,52,Hardcoded 'g' suffix for gold reward instead of a reusable constant or localization
/home/michael/claude/rpg-public/apps/web/src/components/QuestAssignedScreen.tsx,low,59,Hardcoded minWidth value '200' for button instead of a reusable constant or theme value
/home/michael/claude/rpg-public/apps/web/src/components/EntitySpriteDisplay.tsx,medium,64,"The sprite loading error handling is silent and may mask important issues, making debugging difficult"
/home/michael/claude/rpg-public/apps/web/src/components/EntitySpriteDisplay.tsx,medium,76,"The sprite rendering logic doesn't handle cases where spriteRegistry.getSprite might return undefined, potentially causing runtime errors"
/home/michael/claude/rpg-public/apps/web/src/components/EntitySpriteDisplay.tsx,medium,83,"The ASCII fallback uses entity.color directly without validation, which could cause rendering issues if the color is invalid"
/home/michael/claude/rpg-public/apps/web/src/components/EntitySpriteDisplay.tsx,low,30,The entity type detection logic uses a series of if statements that could be simplified with a lookup table or switch statement
/home/michael/claude/rpg-public/apps/web/src/components/EntitySpriteDisplay.tsx,low,16,The SIZE_MAP constant is hardcoded and could be made more flexible for future size variations
/home/michael/claude/rpg-public/apps/web/src/components/UnifiedActionPanel.tsx,medium,177,Redundant null check using 'view.map!' instead of 'view.map' when 'view.map' is already confirmed non-null in line 62
/home/michael/claude/rpg-public/apps/web/src/components/UnifiedActionPanel.tsx,medium,186,Redundant null check using 'view.map!' instead of 'view.map' when 'view.map' is already confirmed non-null in line 62
/home/michael/claude/rpg-public/apps/web/src/components/UnifiedActionPanel.tsx,high,263,"Missing conditional rendering for 'STAIRS' button when on stairs, causing button to always render regardless of map state"
/home/michael/claude/rpg-public/apps/web/src/components/UnifiedActionPanel.tsx,medium,130,Unsafe type assertion 'selection as { abilityId: string; ... }' that could fail if selection is not the expected type
/home/michael/claude/rpg-public/apps/web/src/components/UnifiedActionPanel.tsx,medium,152,Unsafe type assertion 'selection as string' that could fail if selection is not a string
/home/michael/claude/rpg-public/apps/web/src/components/EnchanterPanel.tsx,medium,77,"Filtering enchantments to count filled slots uses 'null' check, but the type suggests they should be 'string | null' - this could lead to runtime errors if the data structure changes or if there are non-null falsy values"
/home/michael/claude/rpg-public/apps/web/src/components/EnchanterPanel.tsx,medium,105,"The check 'appliedEnchantments.includes(enchId)' on line 105 may fail if enchantment IDs are not strictly equal strings, due to potential type mismatches or unexpected data formats in the enchantment system"
/home/michael/claude/rpg-public/apps/web/src/components/EnchanterPanel.tsx,medium,115,"The onClick handler directly calls sendCommand without validating if the command is valid or if the slot/enchantmentId are valid, which could cause runtime errors if the data structures are malformed"
/home/michael/claude/rpg-public/apps/web/src/components/EnchanterPanel.tsx,low,78,"The calculation 'armorStats.enchantmentSlots - filledCount' could be simplified to 'freeSlots' on line 78, but this is just a minor code clarity issue"
/home/michael/claude/rpg-public/apps/web/src/components/EnchanterPanel.tsx,low,119,The button title attribute on line 119 contains redundant information that could be simplified to just the cost display since the button text already shows the enchantment name and cost
/home/michael/claude/rpg-public/apps/web/src/components/InventoryPanel.tsx,medium,105,"The 'actionItemId' is derived from either 'item.stackEntityIds[0]' or 'item.id', but there's no validation that 'item.stackEntityIds' is an array or that it has at least one element, potentially causing runtime errors if 'stackEntityIds' is null, undefined, or an empty array"
/home/michael/claude/rpg-public/apps/web/src/components/InventoryPanel.tsx,medium,142,"The conditional logic for displaying the sell button (lines 142-152) comes after the equip/use button logic, which means that in 'town' phase, items that are weapons/armor might be incorrectly rendered with a sell button instead of their proper equip/use action"
/home/michael/claude/rpg-public/apps/web/src/components/InventoryPanel.tsx,medium,108,"The itemClass check (line 108) for 'weapon' or 'armor' doesn't account for other possible item classes that might need equip/unequip behavior, making the logic incomplete for future item types"
/home/michael/claude/rpg-public/apps/web/src/components/InventoryPanel.tsx,medium,130,"The condition for consumable items (line 130) only checks for 'itemClass === consumable' and 'isEquipped' but doesn't consider that consumables might also be equipped in some contexts, leading to potential incorrect UI behavior"
/home/michael/claude/rpg-public/apps/web/src/components/InventoryPanel.tsx,high,176,"The color assignment for equipped items uses a ternary with 'colors.lime' for 'isEquipped' being truthy, but 'isEquipped' is set to 'false' by default on line 103, potentially causing incorrect color display if the item's equipped status isn't properly set or updated in the data"
/home/michael/claude/rpg-public/apps/web/src/components/ItemInspectModal.tsx,medium,27,Type assertion on 'item' variable at line 27 may mask runtime type errors
/home/michael/claude/rpg-public/apps/web/src/components/ItemInspectModal.tsx,medium,30,Duplicated type checking logic for 'isInventoryItem' on lines 27 and 30
/home/michael/claude/rpg-public/apps/web/src/components/ItemInspectModal.tsx,medium,154,Unsafe type assertion with 'as any' on line 154 for accessing consumable effect
/home/michael/claude/rpg-public/apps/web/src/components/ItemInspectModal.tsx,medium,186,Inconsistent styling approach for equipped item comparison display
/home/michael/claude/rpg-public/apps/web/src/components/ItemInspectModal.tsx,low,213,"Hardcoded string 'TOWN_ACTION' on line 213, should be a constant"
/home/michael/claude/rpg-public/apps/web/src/components/MobileNav.tsx,medium,21,"Window width check may cause hydration mismatch between server and client rendering, as window is undefined on server-side rendering"
/home/michael/claude/rpg-public/apps/web/src/components/MobileNav.tsx,medium,46,"Inconsistent active state logic: main tab considers openScreens.size === 0 while other tabs use openScreens.has(tab.id), potentially causing navigation inconsistencies"
/home/michael/claude/rpg-public/apps/web/src/components/MobileNav.tsx,low,24,"Hardcoded emoji values (🏘️, 🗺️) should be extracted to constants for better maintainability"
/home/michael/claude/rpg-public/apps/web/src/components/MobileNav.tsx,low,31,"Magic numbers 14, 18, 9, 11 used for icon and label sizes should be extracted to constants"
/home/michael/claude/rpg-public/apps/web/src/components/MobileNav.tsx,low,65,Hardcoded font sizes (iconSize) in inline styles should be moved to CSS classes
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentOverview.tsx,medium,25,"The sort function on line 25 uses indexOf to determine slot order, which can be inefficient and may not work correctly if slotOrder doesn't contain all slots from player.equippedItems, potentially causing incorrect sorting or runtime errors"
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentOverview.tsx,medium,44,The fallback to item.slot on line 44 when slotLabels[item.slot] is undefined may lead to inconsistent display of slot names if the slot names in player data don't exactly match the keys in slotLabels
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentOverview.tsx,low,34,"The key in the map function on line 34 uses item.slot and item.itemId, but if there are multiple items with the same slot and itemId, this could cause React reconciliation issues"
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentOverview.tsx,low,50,"The condition on line 50 checks for item.enchantments.length > 0 to determine if there's space for the name, but this is a fragile approach that may not always be reliable for layout management"
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentOverview.tsx,low,68,"The title attribute on line 68 uses ench.description, but if enchantments lack descriptions, this could result in empty tooltips or undefined values being displayed"
/home/michael/claude/rpg-public/apps/web/src/components/CombatIndicators.tsx,medium,33,"Using Date.now() and Math.random() together for ID generation is problematic because it can create non-unique IDs in rapid succession, potentially causing rendering issues or duplicate label entries."
/home/michael/claude/rpg-public/apps/web/src/components/CombatIndicators.tsx,medium,63,"The stackIndex calculation filters all previous labels instead of just those at the same position, which could cause performance issues with many labels and incorrect stacking behavior when labels are not sorted by insertion order."
/home/michael/claude/rpg-public/apps/web/src/components/CombatIndicators.tsx,medium,40,"The cleanup timeout uses fadeOutDuration instead of a potentially dynamic duration from the label itself, which could cause premature removal of labels if fadeOutDuration changes after the label is created."
/home/michael/claude/rpg-public/apps/web/src/components/CombatIndicators.tsx,low,30,"The event handler uses a generic CustomEvent<Omit<FloatingLabel, 'id' | 'startTime'>> which could mask type errors if the actual event detail doesn't match the expected structure exactly."
/home/michael/claude/rpg-public/apps/web/src/components/CombatIndicators.tsx,low,70,The typeColors object is defined inline and could be extracted to a constant or moved to a shared config file for better maintainability.
/home/michael/claude/rpg-public/apps/web/src/components/CombatLogView.tsx,medium,22,"Scroll position is set unconditionally on every render when entries change, which may cause unwanted scrolling behavior and performance issues"
/home/michael/claude/rpg-public/apps/web/src/components/CombatLogView.tsx,medium,26,"The filterCombatLogForDisplay function is imported but not defined in this file, creating a potential runtime error if the import is broken"
/home/michael/claude/rpg-public/apps/web/src/components/CombatLogView.tsx,low,34,"The maxHeight style is set to 'none' as a string instead of undefined, which is less idiomatic and could cause confusion"
/home/michael/claude/rpg-public/apps/web/src/components/CombatLogView.tsx,low,40,"The flex property is conditionally set based on computedMaxHeight, but the undefined case could be clearer with explicit flex: 1"
/home/michael/claude/rpg-public/apps/web/src/components/CombatLogView.tsx,low,95,"The TAB_BAR_HEIGHT is used in a conditional but not imported in this file, which could cause confusion about its source"
/home/michael/claude/rpg-public/apps/web/src/components/TownPhase.tsx,medium,404,Missing null check for view.town before accessing view.town.shop in the shop panel render path
/home/michael/claude/rpg-public/apps/web/src/components/TownPhase.tsx,medium,408,Missing null check for view.town before accessing view.town in TavernPanel component
/home/michael/claude/rpg-public/apps/web/src/components/TownPhase.tsx,medium,417,Missing null check for view.town before accessing view.town properties in EnchanterPanel render path
/home/michael/claude/rpg-public/apps/web/src/components/TownPhase.tsx,medium,510,Potential undefined access to view.town in NpcCard component props
/home/michael/claude/rpg-public/apps/web/src/components/TownPhase.tsx,medium,512,Inconsistent null handling for view.town when setting shop panel state
/home/michael/claude/rpg-public/apps/web/src/components/ShopPanel.tsx,medium,135,Conditional logic for item filtering is duplicated and could be extracted into a reusable function
/home/michael/claude/rpg-public/apps/web/src/components/ShopPanel.tsx,medium,141,rarityOrder object could be moved outside the sort function to avoid recreating on every sort
/home/michael/claude/rpg-public/apps/web/src/components/ShopPanel.tsx,medium,343,Unsafe type assertion casting filter as BuyFilter and setFilter as (v: BuyFilter) => void
/home/michael/claude/rpg-public/apps/web/src/components/ShopPanel.tsx,medium,344,Unsafe type assertion casting sortBy as SortKey and setSortBy as (v: SortKey) => void
/home/michael/claude/rpg-public/apps/web/src/components/DeathNotificationModal.tsx,medium,16,"Division by zero risk in getPermadeathProximityMessage when threshold is 0, could crash the app"
/home/michael/claude/rpg-public/apps/web/src/components/DeathNotificationModal.tsx,medium,34,"Missing null check for deathContext.killerSpriteName before passing to ItemSpriteIcon, could cause runtime error"
/home/michael/claude/rpg-public/apps/web/src/components/DeathNotificationModal.tsx,medium,59,Potential XSS vulnerability in equipmentLost display - directly interpolating item names without sanitization
/home/michael/claude/rpg-public/apps/web/src/components/DeathNotificationModal.tsx,low,85,"Hardcoded style values (fontSize, padding, etc.) in InfoCard components - should be moved to style constants for consistency"
/home/michael/claude/rpg-public/apps/web/src/components/DeathNotificationModal.tsx,low,23,"Component lacks explicit type checking for deathContext prop, could lead to runtime type errors"
/home/michael/claude/rpg-public/apps/web/src/components/ItemSpriteIcon.tsx,medium,22,"Silent failure in sprite loading catch block may mask important errors, making debugging difficult"
/home/michael/claude/rpg-public/apps/web/src/components/ItemSpriteIcon.tsx,medium,31,"Potential null dereference if getContext returns null, though the code has a guard, the error handling is minimal"
/home/michael/claude/rpg-public/apps/web/src/components/ItemSpriteIcon.tsx,low,14,Hardcoded default size value (16) in function signature may limit flexibility if other sizes are needed
/home/michael/claude/rpg-public/apps/web/src/components/ItemSpriteIcon.tsx,low,38,"Direct access to spriteRegistry.getSpriteByAtlasName() without checking if spriteRegistry is initialized, potentially leading to undefined behavior"
/home/michael/claude/rpg-public/apps/web/src/components/ItemSpriteIcon.tsx,medium,41,"Canvas drawImage call uses hardcoded size values (size, size) which may not correctly scale sprites if sprite dimensions differ from canvas size"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonCanvas.tsx,medium,20,"Ref is assigned but never validated for null in render effect, could cause runtime error if canvas is not mounted"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonCanvas.tsx,medium,42,"vpRef.current is assigned twice in same tick, redundant assignment on line 42"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonCanvas.tsx,medium,64,"ctx is forced unwrapped with !, should handle potential null case for robustness"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonCanvas.tsx,medium,106,"Direct store access with useGameStore.getState() bypasses normal store subscription, potentially causes missed updates"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonCanvas.tsx,low,28,"Comment indicates this logic might be misplaced, suggesting architectural concern for future refactoring"
/home/michael/claude/rpg-public/apps/web/src/components/ActionOverlay.tsx,medium,48,"Action 'STAIRS' is handled as a special case but the type system allows 'STAIRS' as a valid action type, creating potential inconsistency between the type definition and runtime handling"
/home/michael/claude/rpg-public/apps/web/src/components/ActionOverlay.tsx,medium,66,"The action title uses the raw action name as the title text, which may not be user-friendly for actions like 'STAIRS' that have a different display name in the icon mapping"
/home/michael/claude/rpg-public/apps/web/src/components/ActionOverlay.tsx,medium,50,"ACTION_ICONS lookup for 'STAIRS' action will fail since 'STAIRS' is not a key in ACTION_ICONS, but the code attempts to access it without checking first"
/home/michael/claude/rpg-public/apps/web/src/components/ActionOverlay.tsx,low,65,"The emoji is rendered directly from the actionIcon, but the code assumes that actionIcon.emoji will always exist, which could be a problem if the actionIcon is undefined for some reason"
/home/michael/claude/rpg-public/apps/web/src/components/ActionOverlay.tsx,low,13,"The action prop type includes 'STAIRS' as a valid value, but this is only used for special handling and not consistently treated as a valid action in the code logic"
/home/michael/claude/rpg-public/apps/web/src/components/GameOverPhase.tsx,medium,15,"The component uses view.runResult to determine victory/permadeath states, but doesn't validate that runResult is one of the expected values ('victory', 'permadeath', or undefined/null for regular death). This could lead to incorrect UI rendering if an unexpected runResult value is passed, potentially showing the wrong heading or button text."
/home/michael/claude/rpg-public/apps/web/src/components/GameOverPhase.tsx,high,15,"The component assumes that view.runResult will always be one of 'victory', 'permadeath', or undefined/null, but there's no explicit handling or validation for other possible values. This creates a logic error where an unexpected runResult value would show the 'You Died' heading (line 34) instead of the correct one, potentially confusing users about their game state."
/home/michael/claude/rpg-public/apps/web/src/components/StatDetailModal.tsx,medium,131,"Hardcoded defense divisor 35 used in damage mitigation calculation, which should be imported from balance tables to maintain consistency"
/home/michael/claude/rpg-public/apps/web/src/components/StatDetailModal.tsx,medium,130,Redundant calculation of damage mitigation percentage in two places (lines 131 and 134) that should be computed once and reused
/home/michael/claude/rpg-public/apps/web/src/components/StatDetailModal.tsx,low,105,"ItemSpriteIcon component is rendered unconditionally when bonus.spriteName exists, but the icon size is hardcoded to 16px"
/home/michael/claude/rpg-public/apps/web/src/components/StatDetailModal.tsx,medium,115,"Conditional rendering of attack damage range section only when player exists, but player is optional in props, creating potential runtime error"
/home/michael/claude/rpg-public/apps/web/src/components/StatDetailModal.tsx,medium,139,The borderTop style uses colors.border2 but it's not clear if this is the intended styling for the description section's border
/home/michael/claude/rpg-public/apps/web/src/components/DungeonView.tsx,medium,24,Math.min() called on empty array in line 24 could throw error if map.cells is empty
/home/michael/claude/rpg-public/apps/web/src/components/DungeonView.tsx,medium,25,Math.min() called on empty array in line 25 could throw error if map.cells is empty
/home/michael/claude/rpg-public/apps/web/src/components/DungeonView.tsx,high,39,useGameStore.getState() called inside useCallback may not have latest store state if store is updated between render and callback execution
/home/michael/claude/rpg-public/apps/web/src/components/DungeonView.tsx,medium,49,"String key construction '${x},${y}' used for map lookup may be inefficient for large maps"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonView.tsx,low,53,Hardcoded space character ' ' used for empty cell representation
/home/michael/claude/rpg-public/apps/web/src/components/ui/PanelHeader.tsx,medium,20,"Missing explicit type annotation for 'title' prop in PanelHeaderProps interface, which could lead to type inference issues in strict mode"
/home/michael/claude/rpg-public/apps/web/src/components/ui/PanelHeader.tsx,medium,46,"Conditional rendering of close button vs meta has unclear precedence logic; if both onClose and meta are provided, onClose takes precedence but this isn't immediately obvious from the code structure"
/home/michael/claude/rpg-public/apps/web/src/components/ui/PanelHeader.tsx,low,20,Prop interface is overly verbose with comments that could be simplified or moved to documentation
/home/michael/claude/rpg-public/apps/web/src/components/ui/PanelHeader.tsx,low,33,Hardcoded values like '11px' for font sizes and '7px' for padding could be extracted to constants for better maintainability
/home/michael/claude/rpg-public/apps/web/src/components/ui/PanelHeader.tsx,medium,46,The ternary logic for rendering close button vs meta could be simplified to improve readability and reduce potential for errors
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalCard.tsx,medium,45,"The maxWidth style override uses a conditional object spread that could lead to unexpected behavior if maxWidth is set to 0, as 0 is falsy and the style would be omitted instead of applied"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalCard.tsx,medium,46,"The maxHeight style override has the same issue as maxWidth - if maxHeight is set to 0, it will be treated as falsy and the style won't be applied"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalCard.tsx,low,49,"The onClick handler stops propagation but doesn't prevent default, which might cause issues with form submissions or other click-based interactions within the modal"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalCard.tsx,high,51,"The condition 'title !== undefined' means that if title is set to an empty string '', the header will not be rendered, which might be unexpected behavior as an empty string is a valid title value"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalCard.tsx,medium,52,"The PanelHeader component is called with onClose and accentColor props, but there's no validation or default handling if these props are passed as undefined, which could lead to unexpected behavior in PanelHeader"
/home/michael/claude/rpg-public/apps/web/src/components/ui/SectionLabel.tsx,medium,27,"The marginTop prop is passed directly to the style object without validation, which could cause unexpected layout behavior if a negative value or invalid number is passed"
/home/michael/claude/rpg-public/apps/web/src/components/ui/DismissibleNoticeModal.tsx,medium,28,"Memoization uses notice and dismissedNoticeIds but doesn't account for changes in notice.message or notice.id, which could cause stale data display if the notice object reference doesn't change"
/home/michael/claude/rpg-public/apps/web/src/components/ui/DismissibleNoticeModal.tsx,medium,36,"The onClose handler in ModalBackdrop doesn't validate that notice exists before calling onDismiss, potentially leading to calling onDismiss with undefined notice.id"
/home/michael/claude/rpg-public/apps/web/src/components/ui/DismissibleNoticeModal.tsx,medium,39,"The onClose handler in ModalCard doesn't validate that notice exists before calling onDismiss, potentially leading to calling onDismiss with undefined notice.id"
/home/michael/claude/rpg-public/apps/web/src/components/ui/DismissibleNoticeModal.tsx,low,25,"Hardcoded accent color '#fa0' is not configurable through props or theme, limiting design flexibility"
/home/michael/claude/rpg-public/apps/web/src/components/ui/DismissibleNoticeModal.tsx,low,43,"Inline styles are used for the message div, which could be replaced with CSS classes for better maintainability"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalBackdrop.tsx,medium,23,"The onClick handler directly calls onClose without checking if the click target was the backdrop itself, which could cause unintended behavior when children elements are clicked"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalBackdrop.tsx,low,22,"The style object spread uses {...modalBackdropStyle, zIndex} which could be simplified to {modalBackdropStyle, zIndex} if modalBackdropStyle is an object with zIndex as a key, but this is probably intentional for deep merging"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalBackdrop.tsx,medium,19,"The component assumes that children will handle event propagation properly, but this is not enforced and could lead to unexpected behavior if children don't call e.stopPropagation() as documented"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalBackdrop.tsx,low,21,"The component doesn't use React.forwardRef to forward refs to the underlying div, which could be limiting for accessibility or testing purposes"
/home/michael/claude/rpg-public/apps/web/src/components/ui/ModalBackdrop.tsx,medium,19,"The component lacks explicit type checking for the z-index prop, which could lead to runtime errors if a non-numeric value is passed"
/home/michael/claude/rpg-public/apps/web/src/components/DebugPanel.tsx,medium,24,"The `gameId!` non-null assertion on line 24 could cause a runtime error if gameId becomes null/undefined after the component mounts, since the component only renders when gameId exists but doesn't prevent the gameId from becoming invalid during the async operation"
/home/michael/claude/rpg-public/apps/web/src/components/DebugPanel.tsx,medium,46,"The hardcoded weapon mastery values (15 and 40) on lines 46-49 are duplicated across multiple buttons, creating a maintenance burden if these values need to be changed in the future"
/home/michael/claude/rpg-public/apps/web/src/components/DebugPanel.tsx,medium,50,The hardcoded array of ability names on line 50 is duplicated from the actual game logic and creates a maintenance burden if the abilities change
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentDoll.tsx,medium,22,"Missing check for item.armorStats.defense before using it in string concatenation, could cause 'undefined def' to appear in stats display"
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentDoll.tsx,medium,15,"Damage range calculation assumes damageMin is defined when damageMax is defined, but the logic doesn't handle the case where damageMin is null and damageMax is not null"
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentDoll.tsx,high,82,"onClick handler calls onSlotClick(item) even when item is null/undefined, which would cause a runtime error when the function tries to access properties of undefined"
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentDoll.tsx,low,30,SLOT_LABELS is a const object that could be moved outside the component file to avoid recreation on every render
/home/michael/claude/rpg-public/apps/web/src/components/EquipmentDoll.tsx,low,41,SLOT_ORDER is defined as a const array that could be moved outside the component to avoid recreation on every render
/home/michael/claude/rpg-public/apps/web/src/components/DungeonPhase.tsx,medium,34,"Function dangerColor uses string matching for danger levels but doesn't validate input, could return unexpected colors for invalid danger level strings"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonPhase.tsx,medium,200,Hardcoded calculation for mini log height doesn't account for potential dynamic font sizing or line height variations
/home/michael/claude/rpg-public/apps/web/src/components/DungeonPhase.tsx,medium,132,"In useMemo for vpLeft/vpTop calculation, missing dependency on vpTilesWidth and vpTilesHeight which could cause stale values"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonPhase.tsx,medium,115,"Hardcoded minimum viewport tile sizes (15, 12) could be extracted to constants for better maintainability"
/home/michael/claude/rpg-public/apps/web/src/components/DungeonPhase.tsx,high,135,"Potential division by zero or incorrect min calculation when map.cells is empty, could cause incorrect vpLeft/vpTop values"
